mjd,flux_uJy,flux_err_uJy,filter,mag_5sigma_limit
57404.516962,-11,146,o,17.42
57404.53657,305,137,o,17.93
57404.541159,191,164,o,16.24
57404.554423,-64,104,o,17.36
57404.580338,-66,88,o,17.53
57404.587238,-12,59,o,18.49
57405.524547,-8718454739,12898535778,o,-2.89
57405.535008,39,199,o,16.25
57405.543855,-150,115,o,18.12
57405.561249,20,71,o,17.52
57405.573774,-23,82,o,17.52
57405.592854,-202,60,o,18.5
57446.423532,268,191,o,16.34
57446.42767,-130,113,o,17.81
57447.4292,-231,97,o,17.95
57447.431192,14,135,o,16.82
57447.448695,-82,100,o,17.33
57447.465977,57,82,o,17.45
57453.407532,-16,25,c,19.06
57453.410964,-11,36,c,19.28
57453.424174,16,39,c,18.74
57453.440843,2,21,c,19.22
57453.458193,4,19,c,19.13
57457.401758,-20,47,c,18.63
57457.405717,-120,40,c,18.96
57457.419453,74,42,c,18.71
57457.437136,13,24,c,19.1
57461.384183,-18,27,c,18.96
57461.391494,6,93,c,18.11
57461.400745,-21,23,c,19.09
57461.417329,-22,26,c,18.99
57461.434376,-57,38,c,18.14
57465.374878,-129,50,o,18.2
57465.391396,-64,65,o,18.2
57465.407951,11,54,o,18.21
57465.424999,-68,62,o,18.14
57477.349149,-108,30,o,18.68
57477.365649,-72,36,o,18.68
57477.381701,-66,35,o,18.69
57536.256095,-35,58,o,18.41
57537.261178,-5,42,c,18.95
57863.356518,-17,25,c,18.38
57867.34572,-1125,3870,c,16.28
58117.536533,48,21,o,18.63
58117.548324,22,23,o,18.67
58117.5538,49,26,o,18.53
58117.567653,13,23,o,18.64
58119.528403,-154,61,o,17.76
58119.532067,-168,67,o,17.89
58119.538949,-2,59,o,17.86
58119.545839,-36,54,o,17.9
58121.527353,81,73,o,17.51
58121.538788,-8,73,o,17.57
58121.546559,0,71,o,17.58
58121.548384,8,69,o,17.59
58123.543282,-56,28,o,18.24
58123.547397,8,34,o,18.32
58123.559154,-96,61,o,18.1
58123.569933,22,37,o,18.11
58127.53056,-66,20,o,18.74
58127.543698,11,21,o,18.61
58127.551481,-33,26,o,18.49
58127.558349,-24,27,o,18.36
58129.536091,2654716241,7205658369,o,-2.84
58129.537004,-16630939159,8456409742,o,-2.8
58129.545861,-1,64,o,17.34
58129.551515,-55,278,o,16.42
58131.524399,-14,18,o,18.91
58131.534982,-91,25,o,18.53
58131.544207,-78,23,o,18.62
58131.54558,-26,25,o,18.67
58135.530388,-52,48,o,17.92
58135.544174,-91,28,o,18.48
58135.551501,-66,25,o,18.62
58135.557955,-55,23,o,18.7
58139.521987,-72,39,o,18.38
58139.531179,-30,27,o,18.71
58139.538567,-82,20,o,18.86
58139.55093,-120,24,o,18.86
58143.520015,-32975840087,15988286103,o,-3.62
58147.511273,-131,47,o,17.9
58147.519999,-107,41,o,17.97
58147.525983,-82,37,o,18.06
58147.539286,-103,38,o,18.08
58151.509888,-46,41,o,17.94
58151.518588,-26,50,o,17.95
58151.519962,16,44,o,17.97
58151.52271,-84,41,o,17.99
58153.499464,38,28,o,18.45
58153.508209,17,26,o,18.57
58153.517014,70,26,o,18.59
58153.526203,-22,32,o,18.34
58159.484577,-11,17,o,18.89
58159.492839,-39,18,o,18.82
58159.500645,-57,18,o,18.78
58159.508912,-28,17,o,18.85
58161.488665,38,12,c,19.47
58161.497794,28,13,c,19.46
58161.498707,37,12,c,19.45
58161.512452,49,12,c,19.42
58167.466108,-91,25,o,18.61
58167.478009,-64,21,o,18.72
58167.488543,-34,21,o,18.76
58167.493139,-71,23,o,18.68
58173.418497,-243,840,o,14.46
58173.419865,124,1198,o,14.31
58173.429375,-6569,6986,o,12.96
58173.442043,2591,2981,o,13.59
58181.412397,-92287040961,64185221281,o,-4.98
58181.427834,61952736858,59421014438,o,-5.25
58181.429201,362,8984,o,12.97
58183.405648,4,34,o,18.17
58183.40931,-3,26,o,18.29
58183.415291,20,27,o,18.29
58183.426285,-16,31,o,18.26
58184.336221,12,16,o,19.12
58184.33759,39,17,o,19.15
58185.326145,45,17,o,18.96
58185.327515,34,16,o,18.97
58185.342066,31,16,o,18.93
58185.343434,-11,16,o,18.9
58187.399227,42,19,o,18.98
58187.412477,6,16,o,19.01
58187.414778,5,19,o,18.99
58187.416518,12299,10894,o,11.92
58187.41879,16,18,o,18.56
58187.432966,-119,1222,o,15.4
58187.440276,-96,707,o,14.77
58193.389993,38,12,c,19.53
58193.395928,36,11,c,19.54
58193.402386,53,11,c,19.48
58193.415161,41,12,c,19.53
58195.33059,-24,14,g,19.34
58195.335612,-7,15,g,19.4
58195.340647,-20,17,g,19.41
58195.345672,0,15,g,19.36
58195.400116,69,17,g,18.95
58195.408448,57,16,g,19.01
58195.416285,58,17,g,19.01
58195.424552,54,17,g,18.97
58203.378438,-216,64,o,17.78
58203.393135,-108,57,o,17.86
58213.364506,5,23,o,18.34
58213.371368,69,30,o,18.32
58213.378265,23,25,o,18.22
58213.39336,3,33,o,18.13
58219.339242,-18,26,o,18.75
58219.347073,-31,24,o,18.84
58219.35489,-43,23,o,18.82
58219.362699,1,25,o,18.81
58223.329652,-46,25,o,18.68
58223.33748,-47,27,o,18.63
58223.345291,-70,26,o,18.66
58223.35311,-49,25,o,18.56
58225.330265,-52,69,c,17.24
58225.338085,75,71,c,17.4
58225.345893,-42,92,c,17.13
58225.353694,120,73,c,17.52
58229.323047,-6285612607,21417642956,o,-3.68
58229.330823,-17266803158,18587760777,o,-3.56
58229.338628,-1382,5733,o,13.05
58233.317681,34,26,o,18.49
58233.32546,15,23,o,18.44
58233.333259,14,26,o,18.47
58233.341174,-50,32,o,18.39
58245.292697,0,16,o,18.85
58245.29959,68,22,o,18.75
58245.306484,30,22,o,18.77
58245.313347,21,21,o,18.81
58250.275896,106,94,c,16.72
58250.28338,25,18,c,18.98
58250.29185,73,18,c,18.91
58251.251619,13,20,o,18.84
58251.259441,-2,21,o,18.87
58251.267283,50,20,o,18.89
58251.275119,15,16,o,18.96
58252.256412,27,11,c,19.42
58252.265131,51,11,c,19.4
58252.283716,35,14,c,19.37
58257.259131,35,28,c,18.44
58257.267051,6,26,c,18.32
58259.263829,52,29,o,18.65
58259.271752,-36,26,o,18.55
58261.245264,-48,43,o,18.05
58261.253205,78,27,o,18.54
58459.575348,-63,22,o,18.9
58459.583192,-41,20,o,18.91
58459.591023,-15,21,o,18.92
58459.598858,-31,20,o,19.0
58465.591432,40,23,o,18.94
58465.601505,21,21,o,18.93
58465.612962,59,24,o,18.91
58465.622575,-20,25,o,18.85
58465.623489,-14411992592,7130143703,o,-2.39
58467.588746,-56,16,o,18.92
58467.598945,-29,17,o,19.06
58467.603925,-46,18,o,18.73
58467.610376,-39,18,o,19.02
58467.611304,-63,20,o,18.75
58467.620987,-36,21,o,18.69
58467.621907,-49,19,o,19.03
58467.626974,17,22,o,18.65
58469.634418,37,29,o,18.33
58469.634876,73,45,o,17.72
58469.647222,34,45,o,17.96
58469.647679,13,26,o,18.51
58469.653191,40,45,o,17.95
58469.656866,29,28,o,18.46
58469.661907,35,48,o,17.86
58469.662364,69,36,o,18.27
58471.616876,-28,24,o,18.41
58471.627012,37,21,o,18.67
58471.628856,40,19,o,18.71
58471.629776,3,16,o,18.74
58471.637605,-18,21,o,18.56
58471.638984,-46,21,o,18.64
58471.63991,10,22,o,18.69
58471.643591,-12,20,o,18.71
58473.607526,-3,84,o,17.24
58473.614387,-88,66,o,17.33
58473.623534,-45,62,o,17.57
58473.627374,-19428727262,17662479329,o,-3.0
58473.632598,42,41,o,17.71
58473.633511,228,80,o,17.13
58473.634883,-1,79,o,17.2
58473.642708,66,72,o,17.4
58479.550939,22,28,o,18.54
58479.561433,-3,27,o,18.4
58479.565995,36,24,o,18.7
58479.571984,-5,29,o,18.33
58479.574294,13,22,o,18.71
58479.582581,-21,23,o,18.67
58479.583962,33,35,o,18.21
58479.589024,-90,22,o,18.66
58483.600158,-3,20,o,18.71
58483.602001,-39,23,o,18.71
58483.608915,-44,22,o,18.68
58483.610762,-74,23,o,18.6
58483.61769,-74,27,o,18.55
58483.619537,-60,17,o,18.75
58483.626455,-54,23,o,18.55
58483.628298,-7,20,o,18.65
58485.60175,40,53,c,17.69
58485.60728,-26,34,c,18.25
58485.611415,15,43,c,17.86
58485.616936,13,36,c,18.24
58485.621083,-34,46,c,17.93
58485.627486,50,30,c,18.43
58485.628401,16,37,c,17.99
58485.63622,71,32,c,18.34
58487.591533,28,16,o,18.83
58487.595219,0,16,o,18.99
58487.601209,4,18,o,18.83
58487.604896,7,16,o,19.12
58487.607664,15,28,o,19.08
58487.610888,23,16,o,18.92
58487.614578,-12,15,o,19.03
58487.620571,7,18,o,18.88
58487.624269,0,21,o,18.96
58489.588703,32,49,c,17.98
58489.59243,7,28,c,18.25
58489.597946,-18,42,c,18.0
58489.601737,67,27,c,18.26
58489.60774,48,40,c,18.12
58489.611413,46,26,c,18.46
58489.620662,46,22,c,18.4
58491.536149,-82,18,o,18.86
58491.548696,-34,20,o,18.87
58491.553229,-26,15,o,19.24
58491.559865,-16,22,o,18.62
58491.561246,22,17,o,19.07
58491.570368,-13,23,o,19.02
58491.57175,-30,17,o,18.69
58491.577474,-28,20,o,19.09
58493.524194,17,34,c,18.04
58493.534616,5608903662,6340499792,c,-2.39
58493.539095,70,27,c,18.7
58493.545674,-16,216,c,16.55
58493.547501,51,60,c,17.98
58493.555905,97,33,c,18.5
58493.55682,0,0,c,-2.46
58493.563142,92,59,c,18.17
58495.568898,-52,18,o,19.05
58495.579409,-22,17,o,19.09
58495.582639,3,18,o,18.88
58495.589124,-17,17,o,19.09
58495.592372,16,17,o,18.96
58495.598853,21,17,o,19.08
58495.602085,-52,16,o,19.0
58495.611793,-7,16,o,19.03
58497.516826,42,12,o,19.31
58497.52793,1,17,o,19.34
58497.532963,61,17,o,19.18
58497.536338,6,15,o,19.34
58497.540184,15,18,o,19.28
58497.5411,17,16,o,19.12
58497.547045,47,18,o,19.35
58497.54933,33,13,o,19.18
58497.550245,53,19,o,19.33
58497.556118,36,16,o,19.13
58497.558406,36,13,o,19.32
58497.569738,32,18,o,19.34
58507.481787,-113,30,o,18.2
58507.490536,-8,34,o,18.32
58507.500669,23,30,o,18.34
58519.499871,6,16,o,19.0
58519.512762,-15,19,o,18.96
58519.521053,-36,17,o,18.96
58519.527499,0,20,o,18.95
58523.483459,19,19,o,18.81
58523.49497,-57,22,o,18.81
58523.496352,30,16,o,18.89
58523.50695,-33,20,o,18.81
58527.464773,-470,287,o,18.54
58527.470302,-148,48,o,18.52
58527.47076,2,22,o,19.12
58527.47537,-154,39,o,18.61
58527.477217,-12,22,o,18.99
58527.485514,10,20,o,19.08
58527.486896,-40,24,o,18.77
58527.492422,-31,20,o,19.03
58531.468372,-9,38,o,18.03
58531.478066,-108,52,o,17.91
58531.479447,-12,35,o,17.91
58531.486845,5,49,o,17.91
58531.487766,-60,55,o,17.93
58531.489147,-12,41,o,17.85
58531.49652,77,53,o,17.95
58531.49744,29,50,o,17.95
58531.498821,5,41,o,17.96
58531.50623,4,50,o,18.02
58531.508537,-34,39,o,17.92
58531.515912,-28,60,o,17.96
58539.444299,13,21,o,18.64
58539.453054,16,23,o,18.66
58539.459043,-5,19,o,18.86
58539.461356,-7,22,o,18.73
58539.467346,15,18,o,18.86
58539.470114,-18,24,o,18.8
58539.476105,-10,18,o,18.81
58539.484902,19,22,o,18.78
58543.428534,-8,19,o,18.76
58543.430838,40,17,o,19.08
58543.433139,23,18,o,18.8
58543.443268,2,17,o,18.88
58543.445111,20,17,o,19.06
58543.453406,-6,18,o,19.07
58543.455246,12,18,o,18.86
58543.459393,30,15,o,19.09
58547.419212,56,64,o,17.86
58547.422913,55,76,o,17.19
58547.427526,-25,80,o,18.36
58547.431213,-7,30,o,18.6
58547.432594,46,30,o,18.3
58547.433976,-30,46,o,18.43
58547.440417,-41,23,o,18.75
58547.442263,-2,29,o,18.3
58547.443647,40,28,o,18.68
58547.453322,21,26,o,18.73
58547.454706,11,20,o,18.82
58547.458389,8,23,o,18.75
58551.427727,-18,22,o,18.33
58551.436978,33,18,o,18.6
58551.43744,-4,22,o,18.51
58551.446205,-6,24,o,18.56
58551.446666,-56,22,o,18.4
58551.455939,-42,20,o,18.64
58551.4564,-23,23,o,18.47
58551.465657,4,19,o,18.77
58555.428882,2183128085,12371059148,o,-3.32
58555.432135,6590822272,12543823033,o,-3.06
58555.438143,10,17,o,18.66
58555.441369,-14,20,o,19.0
58555.447378,-46,18,o,18.65
58555.451069,-11,65,o,17.92
58555.460315,-5621258876,11041758506,o,-2.96
58559.401729,28,32,o,18.43
58559.403577,-63,52,o,17.95
58559.410025,-31,34,o,18.39
58559.411871,-5,33,o,18.01
58559.417868,79,30,o,18.43
58559.419712,-791,121,o,18.08
58559.42619,14,34,o,18.42
58559.428032,57,34,o,18.18
58565.440236,21,30,o,18.53
58565.447737,19,26,o,18.5
58567.373651,-32,37,o,18.44
58567.381507,48,152,o,17.46
58567.389343,44,128,o,17.08
58567.397198,-441,537,o,16.4
58567.402723,39918659439,45381212836,o,-4.22
58571.374345,1,21,o,18.79
58571.382192,19,18,o,18.79
58571.383112,19,21,o,18.83
58571.390958,-14,17,o,18.86
58571.391417,-8,20,o,18.82
58571.399736,-13,20,o,18.67
58571.408054,2,25,o,18.71
58575.369093,2,23,o,18.64
58575.376933,-15,22,o,18.54
58575.379268,-6,30,o,18.58
58575.385302,-4,21,o,18.69
58575.38762,-2,31,o,18.6
58575.395935,-24,30,o,18.69
58577.363545,53,14,c,19.08
58577.371889,43,16,c,19.12
58577.376125,42,11,c,19.28
58577.37798,24,16,c,19.16
58577.384473,53,14,c,19.25
58577.386303,43,13,c,19.19
58577.392798,49,14,c,19.29
58577.394642,7,15,c,19.16
58577.401543,34,14,c,19.28
58579.347063,-6,22,o,18.68
58579.352603,34,16,o,18.99
58579.355372,-3,21,o,18.73
58579.360454,10,23,o,18.81
58579.362771,1,21,o,18.81
58579.368295,6,18,o,18.99
58579.371065,21,16,o,18.84
58579.376616,46,20,o,19.01
58581.363451,62,12,c,19.28
58581.372259,51,14,c,19.26
58581.379678,54,16,c,19.26
58581.387945,24,15,c,19.22
58583.353165,13,26,o,18.65
58583.354602,22,20,o,18.77
58597.317355,6,34,o,18.72
58599.328055,24,20,o,18.96
58599.335926,14,21,o,18.95
58599.343332,36,32,o,18.74
58605.33589,43,15,c,19.09
58607.296227,6518584820,16488185132,o,-3.44
58607.300003,-630986263,20191560428,o,-3.66
58607.307875,14706103096,23897417532,o,-3.57
58607.315256,18604184367,19698548154,o,-3.55
58607.323157,4691204302,13712751036,o,-3.32
58611.258238,18,22,o,18.84
58611.260681,-11,20,o,18.92
58611.266808,-36,21,o,18.9
58611.282706,31,16,o,18.99
58613.241824,-60,26,o,18.46
58613.244689,18,26,o,18.73
58613.245147,-22,22,o,18.73
58613.24884,46,21,o,18.88
58613.252081,5,15,o,18.92
58613.253917,22,16,o,18.98
58613.264297,25,21,o,18.9
58613.265212,29,19,o,18.96
58619.242297,-28,52,o,17.75
58619.24556,15,46,o,17.91
58619.253028,22,48,o,17.98
58619.254415,73,46,o,18.22
58619.257737,-27,45,o,18.16
58619.262944,13,52,o,18.17
58619.263405,24,47,o,18.02
58619.272776,50,50,o,18.17
58621.254688,-29,35,o,18.16
58621.257943,28,37,o,18.14
58621.264564,11,33,o,18.17
58621.276941,51,39,o,18.17
58622.257792,-195,251,H,16.13
58623.247451,23,21,o,18.83
58623.250221,18,22,o,18.78
58623.255293,3,25,o,18.71
58623.267309,-24,36,o,18.49
58625.257438,32,16,o,19.13
58625.260723,17,14,o,19.09
58625.266422,9,17,o,19.05
58625.277677,7,14,o,19.12
58821.59601,25,14,o,19.46
58821.599307,-1,19,o,19.33
58821.612868,38,22,o,18.9
58821.618711,27,13,o,19.4
58821.622963,40,17,o,18.78
58821.62743,54,13,o,19.31
58821.660823,201,128,o,17.17
58825.572444,55,12,o,19.31
58825.57785,33,12,o,19.46
58825.581148,29,16,o,19.44
58825.591508,56,12,o,19.5
58825.605549,22,11,o,19.43
58825.608935,40,10,o,19.42
58825.614469,50,13,o,19.42
58825.626541,32,13,o,19.46
58829.580506,47,43,o,18.06
58829.58781,57,36,o,18.03
58829.589652,71,40,o,18.02
58829.591023,26,39,o,18.07
58829.592855,69,33,o,17.99
58829.598414,87,36,o,18.09
58829.607955,35,44,o,18.11
58829.611655,55,38,o,18.03
58837.533021,-8,28,o,19.02
58837.543123,74,23,o,17.6
58837.560452,9851426129,30133774043,o,-3.72
58837.582111,7636730320,27046753217,o,-3.81
58837.588883,-6,372,o,16.16
58837.602047,63,34,o,18.36
58839.526907,413,2064,o,14.0
58839.529712,-1262,2231,o,14.58
58839.534836,962,874,o,15.44
58839.544651,-23,20,o,18.73
58841.625707,32,12,c,19.4
58841.631156,19,12,c,19.35
58841.64855,32,11,c,19.4
58841.649007,28,12,c,19.27
58841.653171,39,11,c,19.39
58841.654554,28,15,c,19.3
58841.658717,63,13,c,19.27
58841.67116,139,69,c,17.43
58845.521284,32,10,c,19.57
58845.524503,34,11,c,19.54
58845.53155,55,10,c,19.57
58845.548044,16,11,c,19.37
58845.598589,45,11,c,19.37
58845.60181,9,11,c,19.36
58845.607345,1,15,c,19.35
58845.618414,55,13,c,19.31
58851.493954,48,13,o,19.53
58851.497177,22,11,o,19.51
58851.503674,6,12,o,19.34
58851.519439,28,11,o,19.34
58855.4908,0,33,o,18.41
58855.510187,-35,25,o,18.46
58855.522316,-26,27,o,18.5
58855.532425,-7,24,o,18.6
58867.451767,-5,17,o,18.96
58867.459449,21,13,o,19.16
58867.478598,4,11,o,19.24
58867.48182,44,17,o,19.2
58871.439715,11,12,o,19.19
58871.442965,8,16,o,18.98
58871.453289,6,16,o,19.05
58871.463169,56,16,o,19.12
58875.446607,-28,19,o,18.93
58875.45081,-98,21,o,18.69
58875.45174,6,21,o,18.77
58875.457086,34,18,o,18.87
58875.458452,-36,19,o,18.9
58875.466473,26,19,o,18.99
58875.467394,42,15,o,19.0
58875.472648,53,17,o,19.07
58883.409416,20,27,o,18.45
58883.41919,35,27,o,18.42
58883.421964,0,25,o,18.5
58883.434324,-36,28,o,18.46
58887.412697,2,52,o,17.82
58887.432308,-27,53,o,17.83
58887.435539,-19,49,o,17.83
58887.446779,-62,55,o,17.74
58913.401018,47,29,o,18.64
58913.403764,-16,30,o,18.61
58913.408824,23,28,o,18.67
58913.413395,-3,18,o,18.74
58913.416139,40,24,o,18.79
58913.418427,61,28,o,18.64
58913.421171,47,17,o,18.84
58915.333825,3,42,o,17.93
58915.337997,-93,178,o,17.14
58915.347841,327,219,o,16.61
58915.353378,143,236,o,16.23
58919.322937,25,36,o,18.26
58919.327101,35,37,o,18.25
58919.345276,94,36,o,18.27
58919.355431,66,32,o,18.39
58939.262677,1467,1377,o,15.84
58939.272454,26,54,o,17.82
58939.279049,26,17,o,18.83
58939.293599,-19,86,o,17.46
58941.317413,31,15,o,18.94
58941.32066,34,21,o,18.85
58941.325915,46,26,o,18.85
58941.33711,13,25,o,18.87
58941.342681,17,18,o,18.96
58941.345916,68,21,o,18.94
58941.351474,36,18,o,18.91
58941.361417,24,17,o,18.9
58955.246499,-26,25,o,18.53
58955.252077,30,24,o,18.64
58955.256248,49,21,o,18.81
58955.270762,13,15,o,19.0
58959.235463,34,17,o,18.93
58959.240078,58,15,o,19.08
58959.245245,50,16,o,19.12
58959.298114,40,16,o,19.09
58961.275548,35,15,c,19.26
58961.279281,56,17,c,19.27
58961.285339,48,15,c,19.25
58961.290411,38,13,c,19.27
58961.293229,59,15,c,19.29
58961.295517,91,13,c,19.19
58961.300302,14,14,c,19.26
58961.304031,30,11,c,19.41
58961.307254,56,12,c,19.37
58961.312386,39,14,c,19.33
58961.313341,56,11,c,19.4
58961.323962,18,14,c,19.33
58971.269344,-12,17,o,18.89
58971.273487,50,15,o,18.91
58971.279553,70,19,o,18.88
58971.290158,25,21,o,18.84
58973.239435,75,46,o,17.99
58973.244971,62,36,o,18.24
58973.248179,26,32,o,18.34
58973.251392,8,29,o,18.43
58973.25461,49,33,o,18.45
58973.261091,-15,31,o,18.38
58973.261548,61,36,o,18.48
58973.271686,59,32,o,18.51
58975.281821,20,32,o,18.37
58975.28643,-9,34,o,18.44
58975.292421,13,29,o,18.4
58975.304877,34,32,o,18.35
58981.246398,42,20,c,18.84
58981.246855,62,16,c,18.86
58981.251975,48,16,c,19.08
58981.254263,57,13,c,19.2
58981.255178,72,17,c,19.11
58981.25749,67,13,c,19.13
58981.258404,64,14,c,19.22
58981.266692,59,15,c,19.18
58981.267606,42,17,c,19.17
58981.268063,31,13,c,19.17
58981.272211,53,17,c,19.2
58981.284185,14,16,c,19.19
59183.643887,-1,32,o,18.07
59183.646193,16,30,o,17.98
59183.646655,34,35,o,18.04
59183.648959,86,44,o,17.95
59183.64942,23,30,o,18.01
59183.652643,32,37,o,17.82
59183.653565,25,41,o,17.8
59183.655408,18,46,o,17.66
59185.592761,40,31,o,18.41
59185.593674,16,25,o,18.4
59185.595964,65,26,o,18.61
59185.596878,-15,30,o,18.48
59185.598708,28,27,o,18.54
59185.602407,22,28,o,18.48
59185.603322,49,29,o,18.45
59185.606997,52,24,o,18.49
59185.607912,14,25,o,18.47
59185.611965,14,27,o,18.46
59185.614252,34,26,o,18.49
59185.635439,64,27,o,18.57
59187.561262,19,32,o,18.55
59187.564485,-35,25,o,18.47
59187.570409,-20,28,o,18.46
59187.580563,-66,34,o,18.17
59191.54939,25,21,o,18.72
59191.552614,42,20,o,18.71
59191.558145,12,23,o,18.79
59191.569185,13,19,o,18.92
59197.58983,59,11,c,19.47
59197.591658,25,10,c,19.49
59197.594417,38,10,c,19.44
59197.599459,58,13,c,19.46
59205.557398,25,13,c,19.29
59205.559227,41,14,c,19.28
59205.563343,40,13,c,19.17
59205.567002,41,17,c,19.07
59205.568374,35,13,c,19.22
59205.568831,11,12,c,19.19
59205.572032,-18,30,c,19.19
59207.516821,28,13,c,19.19
59207.520044,29,12,c,19.23
59207.525571,20,13,c,19.26
59207.537102,31,12,c,19.38
59209.593292,12,17,o,19.09
59209.597434,46,17,o,19.12
59209.603428,34,17,o,19.02
59209.614405,17,20,o,19.02
59209.621274,22,20,o,18.98
59209.626768,41,16,o,19.07
59209.637366,13,24,o,19.13
59209.643357,-28,427,o,19.16
59209.666448,90,41,o,18.32
59219.487636,47,26,o,18.51
59219.509526,51,24,o,18.68
59219.512753,21,24,o,18.77
59219.518285,52,24,o,18.63
59223.488718,50,12,c,19.34
59223.492407,48,10,c,19.49
59223.497931,35,11,c,19.43
59223.508547,6,20,c,19.34
59229.506637,42,11,c,19.43
59229.508465,53,10,c,19.5
59229.508922,43,12,c,19.53
59229.511208,45,10,c,19.47
59229.512122,27,10,c,19.55
59229.518085,50,11,c,19.5
59229.521287,59,11,c,19.45
59229.523573,17,11,c,19.55
59243.45519,19,46,o,17.89
59243.458895,-2,50,o,17.86
